plugin,days_observed,unique_ips,total_records,category
post-smtp,92,190,9865,Strategic Targets
loginizer,77,136,319,Strategic Targets
wp-stats-manager,76,134,234,Strategic Targets
elementor,75,107,241,Strategic Targets
litespeed-cache,74,135,314,Strategic Targets
duplicator,71,115,217,Strategic Targets
seo-by-rank-math,71,135,344,Strategic Targets
better-search-replace,68,111,225,Strategic Targets
wp-fastest-cache,68,99,248,Strategic Targets
wp-statistics,67,97,320,Strategic Targets
wordfence,65,78,151,Strategic Targets
wps-hide-login,65,87,183,Strategic Targets
cryptocurrency-widgets-pack,64,69,220,Strategic Targets
wordpress-database-reset,64,98,156,Strategic Targets
wp-file-manager,64,83,138,Strategic Targets
essential-addons-for-elementor-lite,63,79,145,Strategic Targets
all-in-one-wp-migration,62,95,171,Strategic Targets
woocommerce,62,82,124,Strategic Targets
2-click-socialmedia-buttons,61,101,234,Strategic Targets
really-simple-ssl,61,74,121,Strategic Targets
w3-total-cache,61,88,130,Strategic Targets
wordpress-seo,61,82,123,Strategic Targets
contact-form-7,60,66,97,Strategic Targets
optinmonster,60,73,114,Strategic Targets
redux-framework,60,71,112,Strategic Targets
updraftplus,60,73,116,Strategic Targets
wp-optimize,60,67,113,Strategic Targets
iwp-client,59,72,112,Strategic Targets
jetpack,59,66,113,Strategic Targets
ultimate-addons-for-gutenberg,59,69,111,Strategic Targets
wp-super-cache,59,70,114,Strategic Targets
wpforms-lite,59,69,111,Strategic Targets
akismet,58,76,103,Strategic Targets
all-in-one-wp-security-and-firewall,58,71,96,Strategic Targets
limit-login-attempts-reloaded,58,71,109,Strategic Targets
redirection,58,67,110,Strategic Targets
svg-support,58,65,110,Strategic Targets
google-site-kit,57,68,93,Strategic Targets
hostinger,57,68,107,Strategic Targets
import-xml-feed,57,80,224,Strategic Targets
insert-headers-and-footers,57,70,109,Strategic Targets
sg-security,57,70,110,Strategic Targets
smart-slider-3,57,65,110,Strategic Targets
wp-user-avatar,57,66,109,Strategic Targets
advanced-custom-fields,56,73,93,Strategic Targets
all-in-one-seo-pack,56,65,92,Strategic Targets
autoptimize,56,71,94,Strategic Targets
coming-soon,56,67,92,Strategic Targets
disable-comments,56,69,93,Strategic Targets
duplicate-page,56,67,92,Strategic Targets
envato-elements,56,67,93,Strategic Targets
ewww-image-optimizer,56,64,93,Strategic Targets
header-footer-elementor,56,66,104,Strategic Targets
mailchimp-for-wp,56,66,109,Strategic Targets
astra-sites,55,65,93,Strategic Targets
code-snippets,55,65,93,Strategic Targets
complianz-gdpr,55,70,92,Strategic Targets
duplicate-post,55,67,90,Strategic Targets
google-analytics-for-wordpress,55,65,90,Strategic Targets
advanced-text-widget,54,65,298,Strategic Targets
better-wp-security,54,65,91,Strategic Targets
jeg-elementor-kit,54,57,216,Strategic Targets
cleantalk-spam-protect,53,73,212,Strategic Targets
infusionsoft,52,60,131,Strategic Targets
pie-register,52,80,227,Strategic Targets
adminimize,51,65,160,Strategic Targets
media-library-assistant,50,67,204,Strategic Targets
total-donations,50,70,214,Strategic Targets
wc-multivendor-marketplace,50,68,191,Strategic Targets
wp-time-capsule,50,63,85,Strategic Targets
flash-album-gallery,48,56,135,Strategic Targets
masterstudy-lms-learning-management-system,48,62,75,Strategic Targets
skysa-official,48,57,132,Strategic Targets
backup-backup,47,57,178,Strategic Targets
fancy-product-designer,47,53,68,Strategic Targets
my-calendar,47,69,190,Strategic Targets
sniplets,47,56,132,Strategic Targets
uploader,47,56,125,Strategic Targets
easy-digital-downloads,46,64,198,Strategic Targets
visualizer,46,60,182,Strategic Targets
wp-facethumb,46,54,124,Strategic Targets
bbpress,45,51,66,Strategic Targets
category-grid-view-gallery,45,51,118,Strategic Targets
clickdesk-live-support-chat,45,56,133,Strategic Targets
e-search,45,51,115,Strategic Targets
formidable,45,53,156,Strategic Targets
indexisto,45,45,106,Strategic Targets
kingcomposer,45,53,68,Strategic Targets
ultimate-member,45,58,192,Strategic Targets
woocommerce-abandoned-cart,45,57,204,Strategic Targets
wp-central,45,54,67,Strategic Targets
wp-video-lightbox,45,51,68,Strategic Targets
wpschoolpress,45,52,67,Strategic Targets
download-monitor,44,53,125,Strategic Targets
essential-blocks,44,55,181,Strategic Targets
mstore-api,44,50,160,Strategic Targets
activehelper-livehelp,43,46,105,Strategic Targets
all-in-one-event-calendar,43,54,126,Strategic Targets
church-admin,43,47,105,Strategic Targets
featurific-for-wordpress,43,51,128,Strategic Targets
ajax-random-post,42,42,104,Strategic Targets
wp-integrator,42,55,120,Strategic Targets
canto,41,53,114,Strategic Targets
gift-voucher,41,48,157,Strategic Targets
giveasap,41,40,101,Strategic Targets
parsi-font,41,43,103,Strategic Targets
photoxhibit,41,44,101,Strategic Targets
sourceafrica,41,47,105,Strategic Targets
crm-perks-forms,40,41,113,Strategic Targets
form-maker,40,46,140,Strategic Targets
hdw-tube,40,49,113,Strategic Targets
mf-gig-calendar,40,52,121,Strategic Targets
navis-documentcloud,40,42,102,Strategic Targets
wp-meta-seo,40,47,110,Strategic Targets
daggerhart-openid-connect-generic,39,41,98,Strategic Targets
fluentform,39,54,177,Strategic Targets
hero-maps-pro,39,46,103,Strategic Targets
hypercomments,39,48,158,Strategic Targets
movies,39,49,103,Strategic Targets
new-year-firework,39,40,98,Strategic Targets
site-offline,39,38,98,Strategic Targets
the-plus-addons-for-elementor-page-builder,39,42,139,Strategic Targets
tidio-form,39,42,98,Strategic Targets
wp-symposium,39,42,99,Strategic Targets
amty-thumb-recent-post,38,42,99,Strategic Targets
enhanced-tooltipglossary,38,40,98,Strategic Targets
forget-about-shortcode-buttons,38,41,97,Strategic Targets
stacks-mobile-app-builder,38,46,151,Strategic Targets
stop-spammer-registrations-plugin,38,43,99,Strategic Targets
trafficanalyzer,38,51,115,Strategic Targets
wp-mailster,38,44,100,Strategic Targets
wp-simple-firewall,38,42,50,Strategic Targets
admin-font-editor,37,41,96,Strategic Targets
defa-online-image-protector,37,40,95,Strategic Targets
jsmol2wp,37,42,98,Strategic Targets
page-layout-builder,37,37,95,Strategic Targets
raygun4wp,37,41,97,Strategic Targets
social-warfare,37,45,98,Strategic Targets
tidio-gallery,37,41,95,Strategic Targets
ultimate-weather-plugin,37,49,102,Strategic Targets
wpsolr-search-engine,37,40,95,Strategic Targets
anti-plagiarism,36,41,97,Strategic Targets
feed-them-social,36,37,95,Strategic Targets
simpel-reserveren,36,38,95,Strategic Targets
event-espresso-core-reg,35,43,96,Strategic Targets
insert-php,35,34,150,Strategic Targets
nd-booking,35,42,92,Strategic Targets
simple-membership,35,35,92,Strategic Targets
ultimate-faqs,35,40,94,Strategic Targets
whizz,35,39,92,Strategic Targets
drag-and-drop-multiple-file-upload-contact-form-7,34,40,147,Strategic Targets
drag-and-drop-multiple-file-upload-for-woocommerce,34,54,101,Strategic Targets
embed-swagger,34,39,96,Strategic Targets
s3-video,34,40,96,Strategic Targets
aviary-image-editor-add-on-for-gravity-forms,33,46,88,Strategic Targets
dm-albums,33,51,109,Strategic Targets
smart-manager-for-wp-e-commerce,33,35,68,Strategic Targets
wp-mobile-detector,33,46,89,Strategic Targets
yuzo-related-post,33,44,102,Strategic Targets
download-manager,32,44,99,Strategic Targets
nextgen-gallery,31,30,90,Strategic Targets
siteguard,31,34,111,Strategic Targets
uix-shortcodes,31,35,134,Strategic Targets
jh-404-logger,29,32,72,Strategic Targets
woocommerce-payments,29,29,80,Strategic Targets
checklist,28,32,80,Strategic Targets
wpcf7-redirect,28,30,60,Strategic Targets
popup-maker,27,28,57,Strategic Targets
royal-elementor-addons,27,22,60,Strategic Targets
forminator,26,28,42,Strategic Targets
the-events-calendar,26,27,57,Strategic Targets
custom-tables,25,22,47,Strategic Targets
fluent-smtp,25,27,41,Strategic Targets
knews,25,22,46,Strategic Targets
slideshow-jquery-image-gallery,25,22,49,Strategic Targets
under-construction-maintenance-mode,25,22,48,Strategic Targets
wp-seopress,25,21,48,Strategic Targets
give,24,21,41,Strategic Targets
really-simple-captcha,24,19,48,Strategic Targets
securimage-wp,24,21,46,Strategic Targets
ninja-forms,23,19,46,Strategic Targets
regenerate-thumbnails,23,18,47,Strategic Targets
stops-core-theme-and-plugin-updates,23,19,46,Strategic Targets
user-meta,23,27,73,Strategic Targets
user-role-editor,23,19,46,Strategic Targets
wp-mail-logging,23,19,45,Strategic Targets
wp-reviews-plugin-for-google,23,19,46,Strategic Targets
wpvivid-backuprestore,23,19,44,Strategic Targets
cookie-law-info,22,22,34,Strategic Targets
event-monster,22,26,72,Strategic Targets
mainwp-child,22,18,45,Strategic Targets
metform,22,18,46,Strategic Targets
official-facebook-pixel,22,18,45,Strategic Targets
password-protected,22,17,45,Strategic Targets
pdf-embedder,22,18,46,Strategic Targets
pinterest-for-woocommerce,22,18,45,Strategic Targets
pixelyoursite,22,18,45,Strategic Targets
sg-cachepress,22,18,46,Strategic Targets
sticky-header-effects-for-elementor,22,18,45,Strategic Targets
sucuri-scanner,22,18,46,Strategic Targets
templately,22,18,45,Strategic Targets
tinymce-advanced,22,18,45,Strategic Targets
under-construction-page,22,18,45,Strategic Targets
userfeedback-lite,22,18,45,Strategic Targets
webp-converter-for-media,22,18,45,Strategic Targets
woo-checkout-field-editor-pro,22,18,44,Strategic Targets
worker,22,18,45,Strategic Targets
wp-crontrol,22,18,45,Strategic Targets
wp-google-maps,22,18,47,Strategic Targets
wp-maintenance-mode,22,18,45,Strategic Targets
wp-multibyte-patch,22,18,45,Strategic Targets
wp-pagenavi,22,18,45,Strategic Targets
wp-reset,22,18,45,Strategic Targets
wp-rollback,22,18,45,Strategic Targets
easy-wp-smtp,21,17,43,Strategic Targets
ga-google-analytics,21,18,29,Strategic Targets
jetpack-boost,21,17,45,Strategic Targets
kadence-blocks,21,17,45,Strategic Targets
mailpoet,21,17,45,Strategic Targets
maintenance,21,17,44,Strategic Targets
malcare-security,21,17,45,Strategic Targets
megamenu,21,17,45,Strategic Targets
members,21,17,45,Strategic Targets
meta-box,21,17,45,Strategic Targets
ml-slider,21,17,45,Strategic Targets
newsletter,21,17,45,Strategic Targets
nextend-facebook-connect,21,17,45,Strategic Targets
one-click-demo-import,21,17,45,Strategic Targets
otter-blocks,21,17,44,Strategic Targets
protect-wp-admin,21,24,67,Strategic Targets
safe-svg,21,17,45,Strategic Targets
so-widgets-bundle,21,17,44,Strategic Targets
taxonomy-terms-order,21,17,44,Strategic Targets
translatepress-multilingual,21,17,44,Strategic Targets
webp-express,21,17,44,Strategic Targets
woo-cart-abandonment-recovery,21,17,44,Strategic Targets
woo-variation-swatches,21,17,44,Strategic Targets
wordpress-importer,21,17,44,Strategic Targets
wp-mail-smtp,21,17,44,Strategic Targets
wp-smushit,21,17,43,Strategic Targets
wpcf7-recaptcha,21,17,44,Strategic Targets
backwpup,20,19,30,Strategic Targets
cloudflare,20,17,28,Strategic Targets
coblocks,20,17,28,Strategic Targets
font-awesome,20,17,28,Strategic Targets
photo-gallery,20,16,43,Strategic Targets
php-compatibility-checker,20,16,42,Strategic Targets
polylang,20,16,43,Strategic Targets
popup-builder,20,16,43,Strategic Targets
premium-addons-for-elementor,20,16,43,Strategic Targets
pretty-link,20,16,44,Strategic Targets
simple-custom-post-order,20,16,44,Strategic Targets
simple-history,20,16,43,Strategic Targets
simple-page-ordering,20,16,43,Strategic Targets
speedycache,20,16,43,Strategic Targets
tablepress,20,16,44,Strategic Targets
themeisle-companion,20,16,44,Strategic Targets
velvet-blues-update-urls,20,16,43,Strategic Targets
woo-inpost,20,16,43,Strategic Targets
woocommerce-gateway-paypal-express-checkout,20,16,43,Strategic Targets
woocommerce-legacy-rest-api,20,16,43,Strategic Targets
woocommerce-pdf-invoices-packing-slips,20,16,43,Strategic Targets
woocommerce-services,20,16,43,Strategic Targets
yith-woocommerce-wishlist,20,16,43,Strategic Targets
amp,19,16,27,Strategic Targets
antispam-bee,19,16,27,Strategic Targets
broken-link-checker,19,16,27,Strategic Targets
google-sitemap-generator,19,15,28,Strategic Targets
gtranslate,19,15,30,Strategic Targets
gutenberg,19,15,37,Strategic Targets
happy-elementor-addons,19,15,36,Strategic Targets
header-and-footer-scripts,19,15,37,Strategic Targets
header-footer,19,15,38,Strategic Targets
header-footer-code-manager,19,15,38,Strategic Targets
hunk-companion,19,15,43,Strategic Targets
image-optimization,19,15,43,Strategic Targets
imagify,19,15,43,Strategic Targets
instagram-feed,19,15,43,Strategic Targets
intuitive-custom-post-order,19,15,43,Strategic Targets
kirki,19,15,42,Strategic Targets
leadin,19,15,43,Strategic Targets
limit-login-attempts,19,15,42,Strategic Targets
loco-translate,19,15,43,Strategic Targets
loginpress,19,15,42,Strategic Targets
mailchimp-for-woocommerce,19,15,43,Strategic Targets
ocean-extra,19,15,41,Strategic Targets
post-types-order,19,15,43,Strategic Targets
shortcodes-ultimate,19,15,43,Strategic Targets
shortpixel-image-optimiser,19,15,43,Strategic Targets
siteorigin-panels,19,15,42,Strategic Targets
ssl-insecure-content-fixer,19,15,42,Strategic Targets
table-of-contents-plus,19,15,42,Strategic Targets
unyson,19,15,42,Strategic Targets
use-any-font,19,15,42,Strategic Targets
widget-importer-exporter,19,15,42,Strategic Targets
woocommerce-gateway-stripe,19,15,42,Strategic Targets
woocommerce-paypal-payments,19,15,42,Strategic Targets
woosidebars,19,15,42,Strategic Targets
wp-migrate-db,19,15,42,Strategic Targets
wp-sitemap-page,19,15,42,Strategic Targets
ad-inserter,18,15,25,Strategic Targets
add-to-any,18,15,26,Strategic Targets
admin-menu-editor,18,15,24,Strategic Targets
aryo-activity-log,18,15,26,Strategic Targets
breadcrumb-navxt,18,15,26,Strategic Targets
classic-editor,18,15,26,Strategic Targets
cmb2,18,15,26,Strategic Targets
contact-form-7-honeypot,18,15,26,Strategic Targets
contact-form-cfdb7,18,15,26,Strategic Targets
cookie-notice,18,15,26,Strategic Targets
copy-delete-posts,18,15,26,Strategic Targets
creame-whatsapp-me,18,15,26,Strategic Targets
creative-mail-by-constant-contact,18,15,26,Strategic Targets
custom-css-js,18,15,25,Strategic Targets
custom-fonts,18,15,26,Strategic Targets
custom-post-type-ui,18,15,26,Strategic Targets
disable-gutenberg,18,15,26,Strategic Targets
duracelltomi-google-tag-manager,18,15,26,Strategic Targets
easy-fancybox,18,15,26,Strategic Targets
easy-google-fonts,18,15,26,Strategic Targets
easy-table-of-contents,18,15,26,Strategic Targets
elementskit-lite,18,15,26,Strategic Targets
enable-media-replace,18,15,26,Strategic Targets
extendify,18,15,26,Strategic Targets
facebook-for-woocommerce,18,15,26,Strategic Targets
fast-indexing-api,18,15,26,Strategic Targets
favicon-by-realfavicongenerator,18,15,26,Strategic Targets
flamingo,18,15,26,Strategic Targets
gdpr-cookie-compliance,18,15,26,Strategic Targets
