plugin,days_observed,unique_ips,total_records,category
google-analytics-dashboard-for-wp,18,15,26,Strategic Targets
google-listings-and-ads,18,15,26,Strategic Targets
health-check,18,14,38,Strategic Targets
hello-dolly,18,14,38,Strategic Targets
host-webfonts-local,18,14,39,Strategic Targets
imsanity,18,14,42,Strategic Targets
inpost-for-woocommerce,18,14,42,Strategic Targets
yith-woocommerce-compare,18,14,40,Strategic Targets
all-404-redirect-to-homepage,17,14,25,Strategic Targets
black-studio-tinymce-widget,17,14,25,Strategic Targets
breeze,17,14,25,Strategic Targets
burst-statistics,17,14,25,Strategic Targets
chaty,17,14,25,Strategic Targets
child-theme-configurator,17,14,25,Strategic Targets
classic-widgets,17,14,25,Strategic Targets
click-to-chat-for-whatsapp,17,14,25,Strategic Targets
flexmls-idx,17,14,25,Strategic Targets
force-regenerate-thumbnails,17,14,25,Strategic Targets
wp-ticket,17,15,37,Strategic Targets
ai-engine,16,21,50,Strategic Targets
astra-widgets,16,13,24,Specialized Recon
backuply,16,13,24,Specialized Recon
wp-event-solution,15,19,25,Strategic Targets
wp-registration,14,16,22,Strategic Targets
"*"",""",12,16,16,Campaign Bursts
podlove-podcasting-plugin-for-wordpress,12,12,15,Opportunistic
gutenkit-blocks-addon,10,6,26,Opportunistic
order-delivery-date,9,7,10,Opportunistic
suretriggers,9,12,17,Opportunistic
uni-woo-custom-product-options-premium,9,7,12,Opportunistic
wp-marketing-automations,9,7,11,Opportunistic
wpcargo,9,12,15,Opportunistic
contact-form-entries,8,10,18,Opportunistic
ht-contactform,8,6,9,Opportunistic
quiz-master-next,8,11,14,Opportunistic
rss-feed-post-generator-echo,8,7,13,Opportunistic
sitepress-multilingual-cms,8,10,14,Opportunistic
WooCommerce-Multi-Locations-Inventory-Management,7,6,9,Opportunistic
acf-extended,7,12,16,Opportunistic
cekidot,7,19,28,Campaign Bursts
king-addons,7,11,14,Opportunistic
ti-woocommerce-wishlist,7,10,13,Opportunistic
user-registration,7,5,10,Opportunistic
wp-database-backup,7,10,13,Opportunistic
wp-db-backup,7,9,60,Opportunistic
wp-pipes,7,10,13,Opportunistic
wp-server-stats,7,10,13,Opportunistic
wpcom-member,7,10,13,Opportunistic
ad-invalid-click-protector,6,9,12,Opportunistic
afp,6,9,12,Opportunistic
ait-csv-import-export,6,9,12,Opportunistic
asset-manager,6,9,12,Opportunistic
b-slider,6,9,12,Opportunistic
blaze-widget,6,9,12,Opportunistic
britetechs-companion,6,9,12,Opportunistic
chart-builder,6,9,12,Opportunistic
cm-email-blacklist,6,9,12,Opportunistic
copymatic,6,9,12,Opportunistic
database-toolset,6,9,12,Opportunistic
debug-tool,6,9,12,Opportunistic
easy-facebook-likebox,6,9,12,Opportunistic
epoll-wp-voting,6,9,12,Opportunistic
everest-forms,6,9,9,Opportunistic
excel-like-price-change-for-woocommerce-and-wp-e-commerce-light,6,6,6,Opportunistic
exclusive-content-password-protect,6,9,12,Opportunistic
flynax-bridge,6,9,12,Opportunistic
free-wp-booster-by-ads-pro,6,9,12,Opportunistic
geo-my-wp,6,9,12,Opportunistic
ghl-wizard,6,9,12,Opportunistic
gotmls,6,9,12,Opportunistic
greenshift-animation-and-page-builder-blocks,6,9,12,Opportunistic
hide-my-wp,6,10,18,Opportunistic
import-export-with-custom-rest-api,6,9,12,Opportunistic
integrate-google-drive,6,9,12,Opportunistic
integration-for-contact-form-7-and-google-sheets,6,9,12,Opportunistic
integration-for-contact-form-7-and-pipedrive,6,9,12,Opportunistic
loginwp-pro,6,9,12,Opportunistic
my-geo-posts-free,6,9,12,Opportunistic
paid-member-subscriptions,6,9,12,Opportunistic
pardakht-delkhah,6,9,12,Opportunistic
partners,6,9,12,Opportunistic
pods,6,9,12,Opportunistic
popup-by-supsystic,6,9,12,Opportunistic
powerpress,6,9,12,Opportunistic
profile-builder,6,9,12,Opportunistic
propertyhive,6,9,12,Opportunistic
rometheme-for-elementor,6,9,12,Opportunistic
s2member,6,9,12,Opportunistic
seo-optimized-images,6,8,11,Opportunistic
simple-comment-editing,6,9,12,Opportunistic
simple-dashboard,6,9,12,Opportunistic
simple-file-list,6,9,12,Opportunistic
simple-payment,6,9,12,Opportunistic
simply-show-hooks,6,9,12,Opportunistic
tumult-hype-animations,6,9,12,Opportunistic
twenty20,6,9,11,Opportunistic
vrpconnector,6,8,9,Opportunistic
wc-shipos-delivery,6,9,12,Opportunistic
woo-order-export-lite,6,9,12,Opportunistic
woocommerce-point-of-sale,6,9,12,Opportunistic
wp-ajax-random-posts,6,9,12,Opportunistic
wp-prayer,6,9,12,Opportunistic
wrapper-link-elementor,6,9,12,Opportunistic
acf-quickedit-fields,5,5,6,Opportunistic
add-hierarchy-parent-to-post,5,2,5,Opportunistic
easy-upload-files-during-checkout,5,7,9,Opportunistic
instawp-connect,5,4,12,Opportunistic
json-api-user,5,3,9,Opportunistic
thumbs-rating,5,6,6,Opportunistic
userplus,5,7,7,Opportunistic
wicked-folders,5,6,7,Opportunistic
booking,4,6,6,Opportunistic
contact-form-7-multi-step-addon,4,6,6,Opportunistic
flex-qr-code-generator,4,4,7,Opportunistic
kubio,4,1,6,Opportunistic
real-time-auto-find-and-replace,4,9,9,Opportunistic
searchpro,4,7,7,Opportunistic
smart-auto-upload-images,4,9,9,Opportunistic
wp-automatic,4,3,6,Opportunistic
wp-limit-failed-login-attempts,4,4,4,Opportunistic
acf-frontend-form-element,3,4,4,Opportunistic
advanced-custom-fields-pro,3,3,3,Opportunistic
chatbot-chatgpt,3,4,4,Opportunistic
course-booking-system,3,8,8,Opportunistic
facebook-auto-publish,3,8,8,Opportunistic
jobboardwp,3,3,4,Opportunistic
latepoint,3,3,3,Opportunistic
mainwp-vuln,3,3,6,Opportunistic
user-registration-pro,3,3,3,Opportunistic
wc-fields-factory,3,3,3,Opportunistic
wocommerce-payments,3,2,8,Opportunistic
woocommerce-products-filter,3,3,8,Opportunistic
woocommerce-simple-registration,3,3,3,Opportunistic
wp-file-upload,3,3,7,Opportunistic
wp-job-portal,3,3,4,Opportunistic
wp-mlm,3,3,3,Opportunistic
wp-post-author,3,3,3,Opportunistic
"*%22,%22",2,2,2,Opportunistic
activedemand,2,2,2,Opportunistic
advanced-import,2,2,2,Opportunistic
alphabetic-pagination,2,2,2,Opportunistic
armember-membership,2,2,2,Opportunistic
auth0,2,5,5,Opportunistic
baiduseo,2,2,2,Opportunistic
bertha-ai-free,2,2,2,Opportunistic
booking-calendar,2,2,2,Opportunistic
calendar,2,2,2,Opportunistic
capabilities-pro,2,2,2,Opportunistic
capability-manager-enhanced,2,2,2,Opportunistic
cmp-coming-soon-maintenance,2,1,2,Opportunistic
computer-repair-shop,2,1,2,Opportunistic
csv-to-html,2,2,2,Opportunistic
custom-registration-form-builder-with-submission-manager,2,2,2,Opportunistic
directorist,2,2,2,Opportunistic
edwiser-bridge,2,2,2,Opportunistic
email-posts-to-subscribers,2,2,2,Opportunistic
emails-verification-for-woocommerce,2,2,2,Opportunistic
eventprime-event-calendar-management,2,6,6,Opportunistic
events-manager,2,2,2,Opportunistic
extensive-vc-addon,2,2,2,Opportunistic
file-away,2,2,2,Opportunistic
file-manager,2,1,2,Opportunistic
file-provider,2,3,3,Opportunistic
ht-mega-for-elementor,2,2,2,Opportunistic
html-forms,2,6,6,Opportunistic
image-hover-effects-ultimate,2,2,2,Opportunistic
insert-headers-and-footers-script,2,6,6,Opportunistic
js-support-ticket,2,2,4,Opportunistic
jupiterx-core,2,2,2,Opportunistic
k-elements,2,2,2,Opportunistic
keydatas,2,2,2,Opportunistic
learning-management-system,2,2,2,Opportunistic
learnpress,2,2,2,Opportunistic
litespeed-cache-plugin,2,1,17,Opportunistic
login-as-customer-or-user,2,2,2,Opportunistic
mangboard,2,5,5,Opportunistic
membership-for-woocommerce,2,2,2,Opportunistic
miniorange-2-factor-authentication,2,2,2,Opportunistic
miniorange-malware-protection,2,2,2,Opportunistic
n-media-woocommerce-checkout-fields,2,2,2,Opportunistic
nd-donations,2,2,2,Opportunistic
nd-learning,2,2,2,Opportunistic
nd-restaurant-reservations,2,2,2,Opportunistic
nd-shortcodes,2,2,2,Opportunistic
phppoet-checkout-fields,2,2,2,Opportunistic
pie-register-premium,2,2,2,Opportunistic
post-grid,2,2,2,Opportunistic
really-simple-ssl-pro,2,2,2,Opportunistic
really-simple-ssl-pro-multisite,2,2,2,Opportunistic
rencontre,2,2,2,Opportunistic
security-malware-firewall,2,2,2,Opportunistic
shortcode-addons,2,2,2,Opportunistic
simply-schedule-appointments,2,2,2,Opportunistic
sitemap-by-click5,2,2,2,Opportunistic
startklar-elmentor-forms-extwidgets,2,2,2,Opportunistic
themegrill-demo-importer,2,2,2,Opportunistic
tradedoubler-affiliate-tracker,2,2,2,Opportunistic
udraw,2,2,2,Opportunistic
ulisting,2,2,2,Opportunistic
user-verification,2,2,2,Opportunistic
vc-tabs,2,2,2,Opportunistic
videowhisper-live-streaming-integration,2,2,2,Opportunistic
waveplayer,2,3,3,Opportunistic
wholesale-market-for-woocommerce,2,2,2,Opportunistic
woo-product-table,2,2,2,Opportunistic
woo-refund-and-exchange-lite,2,2,2,Opportunistic
woocommerce-checkout-manager,2,2,2,Opportunistic
woocommerce-jetpack,2,2,2,Opportunistic
woolentor-addons,2,2,2,Opportunistic
wp-email-capture,2,2,2,Opportunistic
wp-recall,2,2,2,Opportunistic
wp-sms,2,2,2,Opportunistic
wp-upg,2,2,2,Opportunistic
yith-woocommerce-gift-cards-premium,2,2,2,Opportunistic
zendrop-dropshipping-and-fulfillment,2,2,2,Opportunistic
zm-ajax-login-register,2,2,2,Opportunistic
12-step-meeting-list,1,1,1,Opportunistic
123contactform-for-wordpress,1,1,1,Opportunistic
aawp,1,1,1,Opportunistic
acf-extended-pro,1,1,1,Opportunistic
adsense-plugin,1,1,1,Opportunistic
ai-engine-pro,1,1,1,Opportunistic
all-in-one-video-gallery,1,1,1,Opportunistic
allwebmenus-wordpress-menu-plugin,1,1,1,Opportunistic
ameliabooking,1,1,1,Opportunistic
angwp,1,1,1,Opportunistic
another-wordpress-classifieds-plugin,1,1,1,Opportunistic
ar-for-wordpress,1,1,1,Opportunistic
blaze-slide-show-for-wordpress,1,1,1,Opportunistic
blocks,1,1,1,Opportunistic
branda-white-labeling,1,1,1,Opportunistic
bws-google-analytics,1,1,1,Opportunistic
bws-google-maps,1,1,1,Opportunistic
bws-linkedin,1,1,1,Opportunistic
bws-pinterest,1,1,1,Opportunistic
bws-smtp,1,1,1,Opportunistic
bws-testimonials,1,1,1,Opportunistic
checkout-mestres-wp,1,1,1,Opportunistic
contact-form-multi,1,1,1,Opportunistic
contact-form-plugin,1,1,1,Opportunistic
contact-form-to-db,1,1,1,Opportunistic
cpi-wp-migration,1,1,1,Opportunistic
csv2wpec-coupon,1,1,1,Opportunistic
custom-admin-page,1,1,1,Opportunistic
custom-search-plugin,1,1,1,Opportunistic
deans-fckeditor-with-pwwangs-code-plugin-for-wordpress,1,1,1,Opportunistic
demo-my-wordpress,1,1,1,Opportunistic
depicter,1,1,1,Opportunistic
document-emberdder,1,1,1,Opportunistic
dynamic-font-replacement-4wp,1,1,1,Opportunistic
ecab-taxi-booking-manager,1,1,1,Opportunistic
error-log-viewer,1,1,1,Opportunistic
forumwp,1,1,1,Opportunistic
hash-form,1,1,1,Opportunistic
hc-custom-wp-admin-url,1,1,1,Opportunistic
htaccess,1,1,1,Opportunistic
html2wp,1,1,1,Opportunistic
i-dump-iphone-to-wordpress-photo-uploader,1,1,1,Opportunistic
indeed-wp-superbackup,1,1,1,Opportunistic
jobwp,1,1,1,Opportunistic
lim4wp,1,1,1,Opportunistic
mailcwp,1,1,1,Opportunistic
mainwp-file-uploader-extension,1,1,1,Opportunistic
mainwp-links-manager-extension,1,1,1,Opportunistic
monsters-editor-10-for-wp-super-edit,1,1,1,Opportunistic
multimanager-wp,1,1,1,Opportunistic
mw-wp-form,1,1,1,Opportunistic
opal-estate-pro,1,2,3,Opportunistic
pagination,1,1,1,Opportunistic
pdf-print,1,1,1,Opportunistic
profitori,1,1,1,Opportunistic
promobar,1,1,1,Opportunistic
pwa-for-wp,1,1,1,Opportunistic
rating-bws,1,1,1,Opportunistic
realty,1,1,1,Opportunistic
sender,1,1,1,Opportunistic
simple-wp-events,1,1,1,Opportunistic
sneeit-framework,1,2,3,Opportunistic
social-buttons-pack,1,1,1,Opportunistic
social-login-bws,1,1,1,Opportunistic
starter-templates,1,1,1,Opportunistic
store-toolkit-for-wp-e-commerce,1,1,1,Opportunistic
subscriber,1,1,1,Opportunistic
superlogoshowcase-wp,1,1,1,Opportunistic
transposh-translation-filter-for-wordpress,1,1,1,Opportunistic
twitter-plugin,1,1,1,Opportunistic
updater,1,1,1,Opportunistic
user-role,1,1,1,Opportunistic
visitors-online,1,1,1,Opportunistic
woof,1,1,2,Opportunistic
wordpress-checkout,1,1,1,Opportunistic
wordpress-ecommerce,1,1,1,Opportunistic
wp-3dflick-slideshow,1,1,1,Opportunistic
wp-advanced-search,1,1,1,Opportunistic
wp-all-import,1,1,1,Opportunistic
wp-business-intelligence-lite,1,1,1,Opportunistic
wp-businessdirectory,1,1,1,Opportunistic
wp-cleanfix,1,1,1,Opportunistic
wp-clone-by-wp-academy,1,1,1,Opportunistic
wp-curriculo-vitae,1,1,1,Opportunistic
wp-directorybox-manager,1,1,1,Opportunistic
wp-dropbox-dropins,1,1,1,Opportunistic
wp-dummy-content-generator,1,1,1,Opportunistic
wp-e-commerce-exporter,1,1,1,Opportunistic
wp-easy-contact,1,1,1,Opportunistic
wp-easy-events,1,1,1,Opportunistic
wp-easycart,1,1,1,Opportunistic
wp-editor,1,1,1,Opportunistic
wp-file-uploader,1,1,1,Opportunistic
wp-filebase,1,1,1,Opportunistic
wp-filemanager,1,1,1,Opportunistic
wp-foodbakery,1,1,1,Opportunistic
wp-front-end-profile,1,1,1,Opportunistic
wp-front-end-repository,1,1,1,Opportunistic
wp-funnel-manager,1,1,1,Opportunistic
wp-graphql,1,1,1,Opportunistic
wp-homepage-slideshow,1,1,1,Opportunistic
wp-hotel-booking,1,1,1,Opportunistic
wp-image-news-slider,1,1,1,Opportunistic
wp-insert,1,1,1,Opportunistic
wp-job-board-pro,1,1,1,Opportunistic
wp-job-manager,1,1,1,Opportunistic
wp-jobhunt,1,1,1,Opportunistic
wp-jobsearch,1,1,1,Opportunistic
wp-levoslideshow,1,1,1,Opportunistic
wp-live-chat-support,1,1,1,Opportunistic
wp-live-chat-support-pro,1,1,1,Opportunistic
wp-membership,1,1,1,Opportunistic
wp-meta-data-filter-and-taxonomy-filter,1,1,1,Opportunistic
wp-migrate-db-pro,1,1,1,Opportunistic
wp-optimize-by-xtraffic,1,1,1,Opportunistic
wp-performance-optimizer,1,2,2,Opportunistic
wp-pinterest-automatic,1,1,1,Opportunistic
wp-post-frontend,1,1,1,Opportunistic
wp-powerplaygallery,1,1,1,Opportunistic
wp-propagator,1,1,1,Opportunistic
wp-property,1,1,1,Opportunistic
wp-query-console,1,1,1,Opportunistic
wp-realestate-manager,1,1,1,Opportunistic
wp-responsive-thumbnail-slider,1,1,1,Opportunistic
wp-shop-original,1,1,1,Opportunistic
wp-shopping-cart,1,1,1,Opportunistic
wp-smart-import,1,1,1,Opportunistic
wp-social,1,1,1,Opportunistic
wp-support-plus-responsive-ticket-system,1,1,1,Opportunistic
wp-syntax,1,1,1,Opportunistic
wp-ulike-pro,1,1,1,Opportunistic
wp-ultimate-csv-importer,1,1,1,Opportunistic
wp-ultimate-email-marketer,1,1,1,Opportunistic
wp-ultimate-exporter,1,1,1,Opportunistic
wp-user-extra-fields,1,1,1,Opportunistic
wp-users-masquerade,1,1,1,Opportunistic
wp-wc-affiliate-program,1,1,1,Opportunistic
wp-webhooks,1,1,1,Opportunistic
wp_rokbox,1,1,1,Opportunistic
wp_rokintroscroller,1,1,1,Opportunistic
wp_roknewspager,1,1,1,Opportunistic
wp_rokstories,1,1,1,Opportunistic
wpbookit,1,1,1,Opportunistic
wpbot-pro,1,1,1,Opportunistic
wpc-shop-as-customer,1,1,1,Opportunistic
wpcasa,1,1,1,Opportunistic
wpdatatables,1,1,1,Opportunistic
wpdiscuz,1,1,1,Opportunistic
wpe-indoshipping,1,1,1,Opportunistic
wpfunnels,1,1,1,Opportunistic
wpgateway,1,1,1,Opportunistic
wpgform,1,1,1,Opportunistic
wpguppy-lite,1,1,1,Opportunistic
wpmarketplace,1,1,1,Opportunistic
wpo365-login,1,1,1,Opportunistic
wpshop,1,1,1,Opportunistic
wptouch,1,1,1,Opportunistic
yayextra,1,1,1,Opportunistic
yith-woocommerce-ajax-search,1,1,2,Opportunistic
zendesk-help-center,1,1,1,Opportunistic
