plugin,days_observed,pct_days_coverage,total_records,unique_ips
post-smtp,92,100,9865,190
loginizer,77,83.7,319,136
wp-stats-manager,76,82.6,234,134
elementor,75,81.5,241,107
litespeed-cache,74,80.4,314,135
duplicator,71,77.2,217,115
seo-by-rank-math,71,77.2,344,135
better-search-replace,68,73.9,225,111
wp-fastest-cache,68,73.9,248,99
wp-statistics,67,72.8,320,97
wordfence,65,70.7,151,78
wps-hide-login,65,70.7,183,87
cryptocurrency-widgets-pack,64,69.6,220,69
wordpress-database-reset,64,69.6,156,98
wp-file-manager,64,69.6,138,83
essential-addons-for-elementor-lite,63,68.5,145,79
all-in-one-wp-migration,62,67.4,171,95
woocommerce,62,67.4,124,82
2-click-socialmedia-buttons,61,66.3,234,101
really-simple-ssl,61,66.3,121,74
w3-total-cache,61,66.3,130,88
wordpress-seo,61,66.3,123,82
contact-form-7,60,65.2,97,66
optinmonster,60,65.2,114,73
redux-framework,60,65.2,112,71
updraftplus,60,65.2,116,73
wp-optimize,60,65.2,113,67
iwp-client,59,64.1,112,72
jetpack,59,64.1,113,66
ultimate-addons-for-gutenberg,59,64.1,111,69
wp-super-cache,59,64.1,114,70
wpforms-lite,59,64.1,111,69
akismet,58,63,103,76
all-in-one-wp-security-and-firewall,58,63,96,71
limit-login-attempts-reloaded,58,63,109,71
redirection,58,63,110,67
svg-support,58,63,110,65
google-site-kit,57,62,93,68
hostinger,57,62,107,68
import-xml-feed,57,62,224,80
insert-headers-and-footers,57,62,109,70
sg-security,57,62,110,70
smart-slider-3,57,62,110,65
wp-user-avatar,57,62,109,66
advanced-custom-fields,56,60.9,93,73
all-in-one-seo-pack,56,60.9,92,65
autoptimize,56,60.9,94,71
coming-soon,56,60.9,92,67
disable-comments,56,60.9,93,69
duplicate-page,56,60.9,92,67
envato-elements,56,60.9,93,67
ewww-image-optimizer,56,60.9,93,64
header-footer-elementor,56,60.9,104,66
mailchimp-for-wp,56,60.9,109,66
astra-sites,55,59.8,93,65
code-snippets,55,59.8,93,65
complianz-gdpr,55,59.8,92,70
duplicate-post,55,59.8,90,67
google-analytics-for-wordpress,55,59.8,90,65
advanced-text-widget,54,58.7,298,65
better-wp-security,54,58.7,91,65
jeg-elementor-kit,54,58.7,216,57
cleantalk-spam-protect,53,57.6,212,73
infusionsoft,52,56.5,131,60
pie-register,52,56.5,227,80
adminimize,51,55.4,160,65
media-library-assistant,50,54.3,204,67
total-donations,50,54.3,214,70
wc-multivendor-marketplace,50,54.3,191,68
wp-time-capsule,50,54.3,85,63
flash-album-gallery,48,52.2,135,56
masterstudy-lms-learning-management-system,48,52.2,75,62
skysa-official,48,52.2,132,57
backup-backup,47,51.1,178,57
fancy-product-designer,47,51.1,68,53
my-calendar,47,51.1,190,69
sniplets,47,51.1,132,56
uploader,47,51.1,125,56
easy-digital-downloads,46,50,198,64
visualizer,46,50,182,60
wp-facethumb,46,50,124,54
bbpress,45,48.9,66,51
category-grid-view-gallery,45,48.9,118,51
clickdesk-live-support-chat,45,48.9,133,56
e-search,45,48.9,115,51
formidable,45,48.9,156,53
indexisto,45,48.9,106,45
kingcomposer,45,48.9,68,53
ultimate-member,45,48.9,192,58
woocommerce-abandoned-cart,45,48.9,204,57
wp-central,45,48.9,67,54
wp-video-lightbox,45,48.9,68,51
wpschoolpress,45,48.9,67,52
download-monitor,44,47.8,125,53
essential-blocks,44,47.8,181,55
mstore-api,44,47.8,160,50
activehelper-livehelp,43,46.7,105,46
all-in-one-event-calendar,43,46.7,126,54
church-admin,43,46.7,105,47
featurific-for-wordpress,43,46.7,128,51
ajax-random-post,42,45.7,104,42
wp-integrator,42,45.7,120,55
canto,41,44.6,114,53
gift-voucher,41,44.6,157,48
giveasap,41,44.6,101,40
parsi-font,41,44.6,103,43
photoxhibit,41,44.6,101,44
sourceafrica,41,44.6,105,47
crm-perks-forms,40,43.5,113,41
form-maker,40,43.5,140,46
hdw-tube,40,43.5,113,49
mf-gig-calendar,40,43.5,121,52
navis-documentcloud,40,43.5,102,42
wp-meta-seo,40,43.5,110,47
daggerhart-openid-connect-generic,39,42.4,98,41
fluentform,39,42.4,177,54
hero-maps-pro,39,42.4,103,46
hypercomments,39,42.4,158,48
movies,39,42.4,103,49
new-year-firework,39,42.4,98,40
site-offline,39,42.4,98,38
the-plus-addons-for-elementor-page-builder,39,42.4,139,42
tidio-form,39,42.4,98,42
wp-symposium,39,42.4,99,42
amty-thumb-recent-post,38,41.3,99,42
enhanced-tooltipglossary,38,41.3,98,40
forget-about-shortcode-buttons,38,41.3,97,41
stacks-mobile-app-builder,38,41.3,151,46
stop-spammer-registrations-plugin,38,41.3,99,43
trafficanalyzer,38,41.3,115,51
wp-mailster,38,41.3,100,44
wp-simple-firewall,38,41.3,50,42
admin-font-editor,37,40.2,96,41
defa-online-image-protector,37,40.2,95,40
jsmol2wp,37,40.2,98,42
page-layout-builder,37,40.2,95,37
raygun4wp,37,40.2,97,41
social-warfare,37,40.2,98,45
tidio-gallery,37,40.2,95,41
ultimate-weather-plugin,37,40.2,102,49
wpsolr-search-engine,37,40.2,95,40
anti-plagiarism,36,39.1,97,41
feed-them-social,36,39.1,95,37
simpel-reserveren,36,39.1,95,38
event-espresso-core-reg,35,38,96,43
insert-php,35,38,150,34
nd-booking,35,38,92,42
simple-membership,35,38,92,35
ultimate-faqs,35,38,94,40
whizz,35,38,92,39
drag-and-drop-multiple-file-upload-contact-form-7,34,37,147,40
drag-and-drop-multiple-file-upload-for-woocommerce,34,37,101,54
embed-swagger,34,37,96,39
s3-video,34,37,96,40
aviary-image-editor-add-on-for-gravity-forms,33,35.9,88,46
dm-albums,33,35.9,109,51
smart-manager-for-wp-e-commerce,33,35.9,68,35
wp-mobile-detector,33,35.9,89,46
yuzo-related-post,33,35.9,102,44
download-manager,32,34.8,99,44
nextgen-gallery,31,33.7,90,30
siteguard,31,33.7,111,34
uix-shortcodes,31,33.7,134,35
jh-404-logger,29,31.5,72,32
woocommerce-payments,29,31.5,80,29
checklist,28,30.4,80,32
wpcf7-redirect,28,30.4,60,30
popup-maker,27,29.3,57,28
royal-elementor-addons,27,29.3,60,22
forminator,26,28.3,42,28
the-events-calendar,26,28.3,57,27
custom-tables,25,27.2,47,22
fluent-smtp,25,27.2,41,27
knews,25,27.2,46,22
slideshow-jquery-image-gallery,25,27.2,49,22
under-construction-maintenance-mode,25,27.2,48,22
wp-seopress,25,27.2,48,21
give,24,26.1,41,21
really-simple-captcha,24,26.1,48,19
securimage-wp,24,26.1,46,21
ninja-forms,23,25,46,19
regenerate-thumbnails,23,25,47,18
stops-core-theme-and-plugin-updates,23,25,46,19
user-meta,23,25,73,27
user-role-editor,23,25,46,19
wp-mail-logging,23,25,45,19
wp-reviews-plugin-for-google,23,25,46,19
wpvivid-backuprestore,23,25,44,19
cookie-law-info,22,23.9,34,22
event-monster,22,23.9,72,26
mainwp-child,22,23.9,45,18
metform,22,23.9,46,18
official-facebook-pixel,22,23.9,45,18
password-protected,22,23.9,45,17
pdf-embedder,22,23.9,46,18
pinterest-for-woocommerce,22,23.9,45,18
pixelyoursite,22,23.9,45,18
sg-cachepress,22,23.9,46,18
sticky-header-effects-for-elementor,22,23.9,45,18
sucuri-scanner,22,23.9,46,18
templately,22,23.9,45,18
tinymce-advanced,22,23.9,45,18
under-construction-page,22,23.9,45,18
userfeedback-lite,22,23.9,45,18
webp-converter-for-media,22,23.9,45,18
woo-checkout-field-editor-pro,22,23.9,44,18
worker,22,23.9,45,18
wp-crontrol,22,23.9,45,18
wp-google-maps,22,23.9,47,18
wp-maintenance-mode,22,23.9,45,18
wp-multibyte-patch,22,23.9,45,18
wp-pagenavi,22,23.9,45,18
wp-reset,22,23.9,45,18
wp-rollback,22,23.9,45,18
easy-wp-smtp,21,22.8,43,17
ga-google-analytics,21,22.8,29,18
jetpack-boost,21,22.8,45,17
kadence-blocks,21,22.8,45,17
mailpoet,21,22.8,45,17
maintenance,21,22.8,44,17
malcare-security,21,22.8,45,17
megamenu,21,22.8,45,17
members,21,22.8,45,17
meta-box,21,22.8,45,17
ml-slider,21,22.8,45,17
newsletter,21,22.8,45,17
nextend-facebook-connect,21,22.8,45,17
one-click-demo-import,21,22.8,45,17
otter-blocks,21,22.8,44,17
protect-wp-admin,21,22.8,67,24
safe-svg,21,22.8,45,17
so-widgets-bundle,21,22.8,44,17
taxonomy-terms-order,21,22.8,44,17
translatepress-multilingual,21,22.8,44,17
webp-express,21,22.8,44,17
woo-cart-abandonment-recovery,21,22.8,44,17
woo-variation-swatches,21,22.8,44,17
wordpress-importer,21,22.8,44,17
wp-mail-smtp,21,22.8,44,17
wp-smushit,21,22.8,43,17
wpcf7-recaptcha,21,22.8,44,17
backwpup,20,21.7,30,19
cloudflare,20,21.7,28,17
coblocks,20,21.7,28,17
font-awesome,20,21.7,28,17
photo-gallery,20,21.7,43,16
php-compatibility-checker,20,21.7,42,16
polylang,20,21.7,43,16
popup-builder,20,21.7,43,16
premium-addons-for-elementor,20,21.7,43,16
pretty-link,20,21.7,44,16
simple-custom-post-order,20,21.7,44,16
simple-history,20,21.7,43,16
simple-page-ordering,20,21.7,43,16
speedycache,20,21.7,43,16
tablepress,20,21.7,44,16
themeisle-companion,20,21.7,44,16
velvet-blues-update-urls,20,21.7,43,16
woo-inpost,20,21.7,43,16
woocommerce-gateway-paypal-express-checkout,20,21.7,43,16
woocommerce-legacy-rest-api,20,21.7,43,16
woocommerce-pdf-invoices-packing-slips,20,21.7,43,16
woocommerce-services,20,21.7,43,16
yith-woocommerce-wishlist,20,21.7,43,16
amp,19,20.7,27,16
antispam-bee,19,20.7,27,16
broken-link-checker,19,20.7,27,16
google-sitemap-generator,19,20.7,28,15
gtranslate,19,20.7,30,15
gutenberg,19,20.7,37,15
happy-elementor-addons,19,20.7,36,15
header-and-footer-scripts,19,20.7,37,15
header-footer,19,20.7,38,15
header-footer-code-manager,19,20.7,38,15
hunk-companion,19,20.7,43,15
image-optimization,19,20.7,43,15
imagify,19,20.7,43,15
instagram-feed,19,20.7,43,15
intuitive-custom-post-order,19,20.7,43,15
kirki,19,20.7,42,15
leadin,19,20.7,43,15
limit-login-attempts,19,20.7,42,15
loco-translate,19,20.7,43,15
loginpress,19,20.7,42,15
mailchimp-for-woocommerce,19,20.7,43,15
ocean-extra,19,20.7,41,15
post-types-order,19,20.7,43,15
shortcodes-ultimate,19,20.7,43,15
shortpixel-image-optimiser,19,20.7,43,15
siteorigin-panels,19,20.7,42,15
ssl-insecure-content-fixer,19,20.7,42,15
table-of-contents-plus,19,20.7,42,15
unyson,19,20.7,42,15
use-any-font,19,20.7,42,15
widget-importer-exporter,19,20.7,42,15
woocommerce-gateway-stripe,19,20.7,42,15
woocommerce-paypal-payments,19,20.7,42,15
woosidebars,19,20.7,42,15
wp-migrate-db,19,20.7,42,15
wp-sitemap-page,19,20.7,42,15
ad-inserter,18,19.6,25,15
add-to-any,18,19.6,26,15
admin-menu-editor,18,19.6,24,15
aryo-activity-log,18,19.6,26,15
breadcrumb-navxt,18,19.6,26,15
classic-editor,18,19.6,26,15
cmb2,18,19.6,26,15
contact-form-7-honeypot,18,19.6,26,15
contact-form-cfdb7,18,19.6,26,15
cookie-notice,18,19.6,26,15
copy-delete-posts,18,19.6,26,15
creame-whatsapp-me,18,19.6,26,15
creative-mail-by-constant-contact,18,19.6,26,15
custom-css-js,18,19.6,25,15
custom-fonts,18,19.6,26,15
custom-post-type-ui,18,19.6,26,15
disable-gutenberg,18,19.6,26,15
duracelltomi-google-tag-manager,18,19.6,26,15
easy-fancybox,18,19.6,26,15
easy-google-fonts,18,19.6,26,15
easy-table-of-contents,18,19.6,26,15
elementskit-lite,18,19.6,26,15
enable-media-replace,18,19.6,26,15
extendify,18,19.6,26,15
facebook-for-woocommerce,18,19.6,26,15
fast-indexing-api,18,19.6,26,15
favicon-by-realfavicongenerator,18,19.6,26,15
flamingo,18,19.6,26,15
gdpr-cookie-compliance,18,19.6,26,15
google-analytics-dashboard-for-wp,18,19.6,26,15
google-listings-and-ads,18,19.6,26,15
health-check,18,19.6,38,14
hello-dolly,18,19.6,38,14
host-webfonts-local,18,19.6,39,14
imsanity,18,19.6,42,14
inpost-for-woocommerce,18,19.6,42,14
yith-woocommerce-compare,18,19.6,40,14
all-404-redirect-to-homepage,17,18.5,25,14
black-studio-tinymce-widget,17,18.5,25,14
breeze,17,18.5,25,14
burst-statistics,17,18.5,25,14
chaty,17,18.5,25,14
child-theme-configurator,17,18.5,25,14
classic-widgets,17,18.5,25,14
click-to-chat-for-whatsapp,17,18.5,25,14
flexmls-idx,17,18.5,25,14
force-regenerate-thumbnails,17,18.5,25,14
wp-ticket,17,18.5,37,15
ai-engine,16,17.4,50,21
astra-widgets,16,17.4,24,13
backuply,16,17.4,24,13
wp-event-solution,15,16.3,25,19
wp-registration,14,15.2,22,16
"*"",""",12,13,16,16
podlove-podcasting-plugin-for-wordpress,12,13,15,12
gutenkit-blocks-addon,10,10.9,26,6
order-delivery-date,9,9.8,10,7
suretriggers,9,9.8,17,12
uni-woo-custom-product-options-premium,9,9.8,12,7
wp-marketing-automations,9,9.8,11,7
wpcargo,9,9.8,15,12
contact-form-entries,8,8.7,18,10
ht-contactform,8,8.7,9,6
quiz-master-next,8,8.7,14,11
rss-feed-post-generator-echo,8,8.7,13,7
sitepress-multilingual-cms,8,8.7,14,10
WooCommerce-Multi-Locations-Inventory-Management,7,7.6,9,6
acf-extended,7,7.6,16,12
cekidot,7,7.6,28,19
king-addons,7,7.6,14,11
ti-woocommerce-wishlist,7,7.6,13,10
user-registration,7,7.6,10,5
wp-database-backup,7,7.6,13,10
wp-db-backup,7,7.6,60,9
wp-pipes,7,7.6,13,10
wp-server-stats,7,7.6,13,10
wpcom-member,7,7.6,13,10
ad-invalid-click-protector,6,6.5,12,9
afp,6,6.5,12,9
ait-csv-import-export,6,6.5,12,9
asset-manager,6,6.5,12,9
b-slider,6,6.5,12,9
blaze-widget,6,6.5,12,9
britetechs-companion,6,6.5,12,9
chart-builder,6,6.5,12,9
cm-email-blacklist,6,6.5,12,9
copymatic,6,6.5,12,9
database-toolset,6,6.5,12,9
debug-tool,6,6.5,12,9
easy-facebook-likebox,6,6.5,12,9
epoll-wp-voting,6,6.5,12,9
everest-forms,6,6.5,9,9
excel-like-price-change-for-woocommerce-and-wp-e-commerce-light,6,6.5,6,6
exclusive-content-password-protect,6,6.5,12,9
flynax-bridge,6,6.5,12,9
free-wp-booster-by-ads-pro,6,6.5,12,9
geo-my-wp,6,6.5,12,9
ghl-wizard,6,6.5,12,9
gotmls,6,6.5,12,9
greenshift-animation-and-page-builder-blocks,6,6.5,12,9
hide-my-wp,6,6.5,18,10
import-export-with-custom-rest-api,6,6.5,12,9
integrate-google-drive,6,6.5,12,9
integration-for-contact-form-7-and-google-sheets,6,6.5,12,9
integration-for-contact-form-7-and-pipedrive,6,6.5,12,9
loginwp-pro,6,6.5,12,9
my-geo-posts-free,6,6.5,12,9
paid-member-subscriptions,6,6.5,12,9
pardakht-delkhah,6,6.5,12,9
partners,6,6.5,12,9
pods,6,6.5,12,9
popup-by-supsystic,6,6.5,12,9
powerpress,6,6.5,12,9
profile-builder,6,6.5,12,9
propertyhive,6,6.5,12,9
rometheme-for-elementor,6,6.5,12,9
s2member,6,6.5,12,9
seo-optimized-images,6,6.5,11,8
simple-comment-editing,6,6.5,12,9
simple-dashboard,6,6.5,12,9
simple-file-list,6,6.5,12,9
simple-payment,6,6.5,12,9
simply-show-hooks,6,6.5,12,9
tumult-hype-animations,6,6.5,12,9
twenty20,6,6.5,11,9
vrpconnector,6,6.5,9,8
wc-shipos-delivery,6,6.5,12,9
woo-order-export-lite,6,6.5,12,9
woocommerce-point-of-sale,6,6.5,12,9
wp-ajax-random-posts,6,6.5,12,9
wp-prayer,6,6.5,12,9
wrapper-link-elementor,6,6.5,12,9
acf-quickedit-fields,5,5.4,6,5
add-hierarchy-parent-to-post,5,5.4,5,2
easy-upload-files-during-checkout,5,5.4,9,7
instawp-connect,5,5.4,12,4
json-api-user,5,5.4,9,3
thumbs-rating,5,5.4,6,6
userplus,5,5.4,7,7
wicked-folders,5,5.4,7,6
booking,4,4.3,6,6
contact-form-7-multi-step-addon,4,4.3,6,6
flex-qr-code-generator,4,4.3,7,4
kubio,4,4.3,6,1
real-time-auto-find-and-replace,4,4.3,9,9
searchpro,4,4.3,7,7
smart-auto-upload-images,4,4.3,9,9
wp-automatic,4,4.3,6,3
wp-limit-failed-login-attempts,4,4.3,4,4
acf-frontend-form-element,3,3.3,4,4
advanced-custom-fields-pro,3,3.3,3,3
chatbot-chatgpt,3,3.3,4,4
course-booking-system,3,3.3,8,8
facebook-auto-publish,3,3.3,8,8
jobboardwp,3,3.3,4,3
latepoint,3,3.3,3,3
mainwp-vuln,3,3.3,6,3
user-registration-pro,3,3.3,3,3
wc-fields-factory,3,3.3,3,3
wocommerce-payments,3,3.3,8,2
woocommerce-products-filter,3,3.3,8,3
woocommerce-simple-registration,3,3.3,3,3
wp-file-upload,3,3.3,7,3
wp-job-portal,3,3.3,4,3
wp-mlm,3,3.3,3,3
wp-post-author,3,3.3,3,3
"*%22,%22",2,2.2,2,2
activedemand,2,2.2,2,2
advanced-import,2,2.2,2,2
alphabetic-pagination,2,2.2,2,2
armember-membership,2,2.2,2,2
auth0,2,2.2,5,5
baiduseo,2,2.2,2,2
bertha-ai-free,2,2.2,2,2
booking-calendar,2,2.2,2,2
calendar,2,2.2,2,2
capabilities-pro,2,2.2,2,2
capability-manager-enhanced,2,2.2,2,2
cmp-coming-soon-maintenance,2,2.2,2,1
computer-repair-shop,2,2.2,2,1
csv-to-html,2,2.2,2,2
custom-registration-form-builder-with-submission-manager,2,2.2,2,2
directorist,2,2.2,2,2
edwiser-bridge,2,2.2,2,2
email-posts-to-subscribers,2,2.2,2,2
emails-verification-for-woocommerce,2,2.2,2,2
eventprime-event-calendar-management,2,2.2,6,6
events-manager,2,2.2,2,2
extensive-vc-addon,2,2.2,2,2
file-away,2,2.2,2,2
file-manager,2,2.2,2,1
file-provider,2,2.2,3,3
ht-mega-for-elementor,2,2.2,2,2
html-forms,2,2.2,6,6
image-hover-effects-ultimate,2,2.2,2,2
insert-headers-and-footers-script,2,2.2,6,6
js-support-ticket,2,2.2,4,2
jupiterx-core,2,2.2,2,2
k-elements,2,2.2,2,2
keydatas,2,2.2,2,2
learning-management-system,2,2.2,2,2
learnpress,2,2.2,2,2
litespeed-cache-plugin,2,2.2,17,1
login-as-customer-or-user,2,2.2,2,2
mangboard,2,2.2,5,5
membership-for-woocommerce,2,2.2,2,2
miniorange-2-factor-authentication,2,2.2,2,2
miniorange-malware-protection,2,2.2,2,2
n-media-woocommerce-checkout-fields,2,2.2,2,2
nd-donations,2,2.2,2,2
nd-learning,2,2.2,2,2
nd-restaurant-reservations,2,2.2,2,2
nd-shortcodes,2,2.2,2,2
phppoet-checkout-fields,2,2.2,2,2
pie-register-premium,2,2.2,2,2
post-grid,2,2.2,2,2
really-simple-ssl-pro,2,2.2,2,2
really-simple-ssl-pro-multisite,2,2.2,2,2
rencontre,2,2.2,2,2
security-malware-firewall,2,2.2,2,2
shortcode-addons,2,2.2,2,2
simply-schedule-appointments,2,2.2,2,2
sitemap-by-click5,2,2.2,2,2
startklar-elmentor-forms-extwidgets,2,2.2,2,2
themegrill-demo-importer,2,2.2,2,2
tradedoubler-affiliate-tracker,2,2.2,2,2
udraw,2,2.2,2,2
ulisting,2,2.2,2,2
user-verification,2,2.2,2,2
vc-tabs,2,2.2,2,2
videowhisper-live-streaming-integration,2,2.2,2,2
waveplayer,2,2.2,3,3
wholesale-market-for-woocommerce,2,2.2,2,2
woo-product-table,2,2.2,2,2
woo-refund-and-exchange-lite,2,2.2,2,2
woocommerce-checkout-manager,2,2.2,2,2
woocommerce-jetpack,2,2.2,2,2
woolentor-addons,2,2.2,2,2
wp-email-capture,2,2.2,2,2
wp-recall,2,2.2,2,2
wp-sms,2,2.2,2,2
wp-upg,2,2.2,2,2
yith-woocommerce-gift-cards-premium,2,2.2,2,2
zendrop-dropshipping-and-fulfillment,2,2.2,2,2
zm-ajax-login-register,2,2.2,2,2
12-step-meeting-list,1,1.1,1,1
123contactform-for-wordpress,1,1.1,1,1
aawp,1,1.1,1,1
acf-extended-pro,1,1.1,1,1
adsense-plugin,1,1.1,1,1
ai-engine-pro,1,1.1,1,1
all-in-one-video-gallery,1,1.1,1,1
allwebmenus-wordpress-menu-plugin,1,1.1,1,1
ameliabooking,1,1.1,1,1
angwp,1,1.1,1,1
another-wordpress-classifieds-plugin,1,1.1,1,1
ar-for-wordpress,1,1.1,1,1
blaze-slide-show-for-wordpress,1,1.1,1,1
blocks,1,1.1,1,1
branda-white-labeling,1,1.1,1,1
bws-google-analytics,1,1.1,1,1
bws-google-maps,1,1.1,1,1
bws-linkedin,1,1.1,1,1
bws-pinterest,1,1.1,1,1
bws-smtp,1,1.1,1,1
bws-testimonials,1,1.1,1,1
checkout-mestres-wp,1,1.1,1,1
contact-form-multi,1,1.1,1,1
contact-form-plugin,1,1.1,1,1
contact-form-to-db,1,1.1,1,1
cpi-wp-migration,1,1.1,1,1
csv2wpec-coupon,1,1.1,1,1
custom-admin-page,1,1.1,1,1
custom-search-plugin,1,1.1,1,1
deans-fckeditor-with-pwwangs-code-plugin-for-wordpress,1,1.1,1,1
demo-my-wordpress,1,1.1,1,1
depicter,1,1.1,1,1
document-emberdder,1,1.1,1,1
dynamic-font-replacement-4wp,1,1.1,1,1
ecab-taxi-booking-manager,1,1.1,1,1
error-log-viewer,1,1.1,1,1
forumwp,1,1.1,1,1
hash-form,1,1.1,1,1
hc-custom-wp-admin-url,1,1.1,1,1
htaccess,1,1.1,1,1
html2wp,1,1.1,1,1
i-dump-iphone-to-wordpress-photo-uploader,1,1.1,1,1
indeed-wp-superbackup,1,1.1,1,1
jobwp,1,1.1,1,1
lim4wp,1,1.1,1,1
mailcwp,1,1.1,1,1
mainwp-file-uploader-extension,1,1.1,1,1
mainwp-links-manager-extension,1,1.1,1,1
monsters-editor-10-for-wp-super-edit,1,1.1,1,1
multimanager-wp,1,1.1,1,1
mw-wp-form,1,1.1,1,1
opal-estate-pro,1,1.1,3,2
pagination,1,1.1,1,1
pdf-print,1,1.1,1,1
profitori,1,1.1,1,1
promobar,1,1.1,1,1
pwa-for-wp,1,1.1,1,1
rating-bws,1,1.1,1,1
realty,1,1.1,1,1
sender,1,1.1,1,1
simple-wp-events,1,1.1,1,1
sneeit-framework,1,1.1,3,2
social-buttons-pack,1,1.1,1,1
social-login-bws,1,1.1,1,1
starter-templates,1,1.1,1,1
store-toolkit-for-wp-e-commerce,1,1.1,1,1
subscriber,1,1.1,1,1
superlogoshowcase-wp,1,1.1,1,1
transposh-translation-filter-for-wordpress,1,1.1,1,1
twitter-plugin,1,1.1,1,1
updater,1,1.1,1,1
user-role,1,1.1,1,1
visitors-online,1,1.1,1,1
woof,1,1.1,2,1
wordpress-checkout,1,1.1,1,1
wordpress-ecommerce,1,1.1,1,1
wp-3dflick-slideshow,1,1.1,1,1
wp-advanced-search,1,1.1,1,1
wp-all-import,1,1.1,1,1
wp-business-intelligence-lite,1,1.1,1,1
wp-businessdirectory,1,1.1,1,1
wp-cleanfix,1,1.1,1,1
wp-clone-by-wp-academy,1,1.1,1,1
wp-curriculo-vitae,1,1.1,1,1
wp-directorybox-manager,1,1.1,1,1
wp-dropbox-dropins,1,1.1,1,1
wp-dummy-content-generator,1,1.1,1,1
wp-e-commerce-exporter,1,1.1,1,1
wp-easy-contact,1,1.1,1,1
wp-easy-events,1,1.1,1,1
wp-easycart,1,1.1,1,1
wp-editor,1,1.1,1,1
wp-file-uploader,1,1.1,1,1
wp-filebase,1,1.1,1,1
wp-filemanager,1,1.1,1,1
wp-foodbakery,1,1.1,1,1
wp-front-end-profile,1,1.1,1,1
wp-front-end-repository,1,1.1,1,1
wp-funnel-manager,1,1.1,1,1
wp-graphql,1,1.1,1,1
wp-homepage-slideshow,1,1.1,1,1
wp-hotel-booking,1,1.1,1,1
wp-image-news-slider,1,1.1,1,1
wp-insert,1,1.1,1,1
wp-job-board-pro,1,1.1,1,1
wp-job-manager,1,1.1,1,1
wp-jobhunt,1,1.1,1,1
wp-jobsearch,1,1.1,1,1
wp-levoslideshow,1,1.1,1,1
wp-live-chat-support,1,1.1,1,1
wp-live-chat-support-pro,1,1.1,1,1
wp-membership,1,1.1,1,1
wp-meta-data-filter-and-taxonomy-filter,1,1.1,1,1
wp-migrate-db-pro,1,1.1,1,1
wp-optimize-by-xtraffic,1,1.1,1,1
wp-performance-optimizer,1,1.1,2,2
wp-pinterest-automatic,1,1.1,1,1
wp-post-frontend,1,1.1,1,1
wp-powerplaygallery,1,1.1,1,1
wp-propagator,1,1.1,1,1
wp-property,1,1.1,1,1
wp-query-console,1,1.1,1,1
wp-realestate-manager,1,1.1,1,1
wp-responsive-thumbnail-slider,1,1.1,1,1
wp-shop-original,1,1.1,1,1
wp-shopping-cart,1,1.1,1,1
wp-smart-import,1,1.1,1,1
wp-social,1,1.1,1,1
wp-support-plus-responsive-ticket-system,1,1.1,1,1
wp-syntax,1,1.1,1,1
wp-ulike-pro,1,1.1,1,1
wp-ultimate-csv-importer,1,1.1,1,1
wp-ultimate-email-marketer,1,1.1,1,1
wp-ultimate-exporter,1,1.1,1,1
wp-user-extra-fields,1,1.1,1,1
wp-users-masquerade,1,1.1,1,1
wp-wc-affiliate-program,1,1.1,1,1
wp-webhooks,1,1.1,1,1
wp_rokbox,1,1.1,1,1
wp_rokintroscroller,1,1.1,1,1
wp_roknewspager,1,1.1,1,1
wp_rokstories,1,1.1,1,1
wpbookit,1,1.1,1,1
wpbot-pro,1,1.1,1,1
wpc-shop-as-customer,1,1.1,1,1
wpcasa,1,1.1,1,1
wpdatatables,1,1.1,1,1
wpdiscuz,1,1.1,1,1
wpe-indoshipping,1,1.1,1,1
wpfunnels,1,1.1,1,1
wpgateway,1,1.1,1,1
wpgform,1,1.1,1,1
wpguppy-lite,1,1.1,1,1
wpmarketplace,1,1.1,1,1
wpo365-login,1,1.1,1,1
wpshop,1,1.1,1,1
wptouch,1,1.1,1,1
yayextra,1,1.1,1,1
yith-woocommerce-ajax-search,1,1.1,2,1
zendesk-help-center,1,1.1,1,1
